1,1,1,Global,New Year's Day
1135,8,26,National,National Cherry Popsicle Day
1136,8,27,National,National Pots De Creme Day
1137,8,27,National,National Just Because Day
1138,8,28,National,National Red Wine Day
1139,8,28,National,National Power Rangers Day
1140,8,28,National,National Bow Tie Day
1141,8,28,National,National Cherry Turnovers Day
1142,8,28,National,Rainbow Bridge Remembrance Day
1143,8,29,Global,International Day against Nuclear Tests
1144,8,29,Global,According to Hoyle Day
1145,8,29,National,National Chop Suey Day
1146,8,30,Global,International Whale Shark Day
1147,8,30,Global,International Day of the Victims of Enforced Disappearance
1148,8,30,National,National Toasted Marshmallow Day
1149,8,30,National,National Grief Awareness Day
1150,8,30,National,National Beach Day
1151,8,31,Global,International Overdose Awareness Day
1152,8,31,National,National South Carolina Day
1153,8,31,National,National Matchmaker Day
1154,8,31,National,National Diatomaceous Earth Day
1155,8,31,National,National Trail Mix Day
1156,9,1,Global,World Letter Writing Day
1157,9,1,National,National Chicken Boy’s Day
1158,9,1,National,National No Rhyme (Nor Reason) Day
1159,9,2,National,National Blueberry Popsicle Day
1160,9,2,National,National V-J Day
1161,9,3,National,National Welsh Rarebit Day
1162,9,3,National,U.S. Bowling League Day
1163,9,4,Global,World Sexual Health Day
1164,9,4,Global,Global Talent Acquisition Day
1165,9,4,National,National Wildlife Day
1166,9,4,National,National Newspaper Carrier Day
1167,9,4,National,National Macadamia Nut Day
1168,9,5,Global,International Day of Charity
1169,9,5,National,National Cheese Pizza Day
1170,9,5,National,National Be Late For Something Day
1171,9,6,National,National Coffee Ice Cream Day
1172,9,6,National,National Read A Book Day
1173,9,7,National,National Beer Lover’s Day
1174,9,7,National,National Neither Snow Nor Rain Day
1175,9,7,National,National Grandma Moses Day
1176,9,7,National,National Acorn Squash Day
1177,9,7,National,National Salami Day
1178,9,7,National,National Grateful Patient Day
1179,9,7,National,National New Hampshire Day
1180,9,8,Global,International Literacy Day
1181,9,8,Global,World Physical Therapy Day
1182,9,8,National,National Pediatric Hematology/Oncology Nurses Day
1183,9,8,National,National Ampersand Day
1184,9,9,National,National Teddy Bear Day
1185,9,9,National,Care Bears Share Your Care Day
1186,9,9,National,National Wiener Schnitzel Day
1187,9,10,Global,World Suicide Prevention Day
1188,9,10,National,National Swap Ideas Day
1189,9,10,National,National TV Dinner Day
1190,9,11,National,National Make Your Bed Day
1191,9,11,National,National Hot Cross Bun Day
1192,9,11,National,Patriot Day and National Day of Service and Remembrance
1193,9,12,National,National Video Games Day
1194,9,12,National,National Chocolate Milkshake Day
1195,9,12,National,National Day of Encouragement
1196,9,12,National,National Report Medicare Fraud Day
1197,9,13,Global,Day of the Programmer
1198,9,13,National,National Kids Take Over The Kitchen Day
1199,9,13,National,National Peanut Day
1200,9,13,National,Uncle Sam Day
1201,9,13,National,National Celiac Disease Awareness Day
1202,9,13,National,National Bald is Beautiful Day
1203,9,14,National,National Cream Filled Donut Day
1204,9,14,National,National Eat a Hoagie Day
1205,9,14,National,National Live Creative Day
1206,9,14,National,National Sober Day
1207,9,14,National,National Virginia Day
1208,9,15,Global,International Day of Democracy
1209,9,15,Global,International Dot Day
1210,9,15,Global,World Lymphoma Awareness Day
1211,9,15,National,National Cheese Toast Day
1212,9,15,National,National Linguine Day
1213,9,15,National,National Felt Hat Day
1214,9,15,National,National Double Cheeseburger Day
1215,9,15,National,National Creme de Menthe Day
1216,9,15,National,National Tackle Kids Cancer Day
1217,9,15,National,National Neonatal Nurses Day
1218,9,15,National,National Online Learning Day
1219,9,15,National,Greenpeace Day
1220,9,16,Global,International Day for the Preservation of the Ozone Layer
1221,9,16,National,National Play-Doh Day
1222,9,16,National,National Cinnamon Raisin Bread Day
1223,9,16,National,National Guacamole Day
1224,9,16,National,National Step Family Day
1225,9,16,National,National Working Parents Day
1226,9,16,National,Mayflower Day
1227,9,17,Global,International Country Music Day
1228,9,17,National,National Professional House Cleaners Day
1229,9,17,National,National Apple Dumpling Day
1230,9,17,National,Constitution Day and Citizenship Day
1231,9,17,National,National Monte Cristo Day
1232,9,18,National,Airforce Birthday
1233,9,18,National,National Cheeseburger Day
1234,9,18,National,National HIV/AIDS and Aging Awareness Day
1235,9,19,National,National Butterscotch Pudding Day
1236,9,19,National,Talk Like A Pirate Day
1237,9,20,National,National Fried Rice Day
1238,9,20,National,National Pepperoni Pizza Day
1239,9,20,National,National Punch Day
1240,9,20,National,National String Cheese Day
1241,9,21,Global,International Day of Peace
1242,9,21,Global,World’s Alzheimer’s Day
1243,9,21,Global,World Gratitude Day
1244,9,21,National,National Chai Day
1245,9,21,National,National Pecan Cookie Day
1246,9,21,National,National New York Day
1247,9,22,Global,International Day of Radiant Peace
1248,9,22,Global,International Daughters Day
1249,9,22,Global,World Rhino Day
1250,9,22,Global,World Car Free Day
1251,9,22,National,American Business Women’s Day
1252,9,22,National,Car Free Day
1253,9,22,National,Dear Diary Day
1254,9,22,National,National Centenarian’s Day
1255,9,22,National,Elephant Appreciation Day
1256,9,22,National,National Girls’ Night
1257,9,22,National,Hobbit Day
1258,9,22,National,National Ice Cream Cone Day
1259,9,22,National,National Legwear Day
1260,9,22,National,National White Chocolate Day
1261,9,23,Global,International Day of Sign Languages
1262,9,23,Global,International Celebrate Bisexuality Day (also known as Bi Visibility Day)
1263,9,23,National,Celebrate Bisexuality Day
1264,9,23,National,National Checkers/Dogs in Politics Day
1265,9,23,National,National Great American Pot Pie Day
1266,9,23,National,National Snack Stick Day
1267,9,23,National,National Teal Talk Day
1268,9,24,National,National Cherries Jubilee Day
1269,9,24,National,National Punctuation Day
1270,9,24,National,Schwenkfelder Thanksgiving
1271,9,25,Global,World Dream Day
1272,9,25,Global,World Pharmacist Day
1273,9,25,National,National Quesadilla Day (Dia de la Quesadilla)
1274,9,25,National,National One-Hit Wonder Day
1275,9,25,National,National Comic Book Day
1276,9,25,National,National Lobster Day
1277,9,25,National,National Tune-Up Day
1278,9,25,National,National Research Administrator Day
1279,9,25,National,Math Storytelling Day
1280,9,26,Global,International Day for the Total Elimination of Nuclear Weapons
1281,9,26,National,National Compliance Officer Day
1282,9,26,National,National Dumpling Day
1283,9,26,National,National Johnny Appleseed Day
1284,9,26,National,National Shamu the Whale Day
1285,9,26,National,National Pancake Day
1286,9,26,National,National Situational Awareness Day
1287,9,27,Global,World Tourism Day
1288,9,27,National,National Chocolate Milk Day
1289,9,27,National,National Crush a Can Day
1290,9,27,National,National Corned Beef Hash Day
1291,9,27,National,National Gay Men’s HIV/AIDS Awareness Day
1292,9,27,National,National Scarf Day
1293,9,28,Global,International Day for Universal Access to Information
1294,9,28,Global,World Rabies Day
1295,9,28,Global,International Poke Day
1296,9,28,National,National Drink Beer Day
1297,9,28,National,National Strawberry Cream Pie Day
1298,9,28,National,National North Carolina Day
1299,9,29,Global,World Heart Day
1300,9,29,National,National Coffee Day
1301,9,29,National,VFW Day
1302,9,30,Global,International Podcast Day
1303,9,30,Global,International Translation Day
1304,9,30,National,National Love People Day
1305,9,30,National,National Chewing Gum Day
1306,9,30,National,National Mud Pack Day
1307,9,30,National,National Hot Mulled Cider Day
1308,10,1,Global,International Day of Older Persons
1309,10,1,Global,International Vegetarian Day
1310,10,1,National,National Black Dog Day
1311,10,1,National,National Hair Day
1312,10,1,National,Fire Pup Day
1313,10,1,National,National Homemade Cookies Day
1314,10,2,Global,International Day of Non-Violence
1315,10,2,National,National Produce Misting Day
1316,10,2,National,National Custodial Worker’s Recognition Day
1317,10,2,National,National Name Your Car Day
1318,10,2,National,National Fried Scallops Day
1319,10,3,National,National Techies Day
1320,10,3,National,National Boyfriend Day
1321,10,4,Global,National Cinnamon Bun Day
1322,10,4,Global,World Animal Day
1323,10,4,National,National Cinnamon Bun Day
1324,10,4,National,National Taco Day
1325,10,4,National,National Golf Lover’s Day
1326,10,4,National,National Vodka Day
1327,10,4,Global,World Smile Day
1328,10,5,Global,World Teachers’ Day
1329,10,5,National,National Get Funky Day
1330,10,5,National,National Rhode Island Day
1331,10,5,National,National Do Something Nice Day
1332,10,5,National,National Apple Betty Day
1333,10,6,Global,World Cerebral Palsy Day
1334,10,6,National,National Coaches Day
1335,10,6,National,National Orange Wine Day
1336,10,6,National,National Plus Size Appreciation Day
1337,10,6,National,National Mad Hatter Day
1338,10,6,National,National German-American Day
1339,10,6,National,National Noodle Day
1340,10,7,National,National Chocolate Covered Pretzel Day
1341,10,7,National,National LED Light Day
1342,10,7,National,National Frappe Day
1343,10,7,National,National Inner Beauty Day
1344,10,8,Global,World Octopus Day
1345,10,8,Global,International Podiatry Day
1346,10,8,National,National Fluffernutter Day
1347,10,8,National,National Pierogi Day
1348,10,8,National,American Touch Tag Day
1349,10,9,Global,World Post Day
1350,10,9,National,National Leif Erikson Day
1351,10,9,National,National Pro-Life Cupcake Day
1352,10,9,National,National Moldy Cheese Day
1353,10,10,Global,World Mental Health Day
1354,10,10,Global,World Porridge Day
1355,10,10,Global,World Homeless Day
1356,10,10,National,National Angel Food Cake Day
1357,10,10,National,National Cake Decorating Day
1358,10,10,National,National Handbag Day
1359,10,11,Global,International Day of the Girl Child
1360,10,11,National,National Sausage Pizza Day
1361,10,11,National,National Coming Out Day
1362,10,11,National,General Pulaski Memorial Day
1363,10,12,Global,World Arthritis Day
1364,10,12,National,National Savings Day
1365,10,12,National,National Vermont Day
1366,10,12,National,National Freethought Day
1367,10,12,National,National Farmer’s Day
1368,10,12,National,National Gumbo Day
1369,10,13,Global,International Day for Disaster Reduction
1370,10,13,National,National Train Your Brain Day
1371,10,13,National,National Yorkshire Pudding Day
1372,10,13,National,Navy Birthday
1373,10,13,National,National Metastatic Breast Cancer Awareness Day
1374,10,13,National,National No Bra Day
1375,10,14,Global,World Standards Day
1376,10,14,National,National Dessert Day
1377,10,14,National,Be Bald and Be Free Day
1378,10,15,Global,International Day of Rural Women
1379,10,15,Global,Global Handwashing Day
1380,10,15,National,National Aesthetician Day
1381,10,15,National,National Cheese Curd Day
1382,10,15,National,National I Love Lucy Day
1383,10,15,National,National Grouch Day
1384,10,15,National,National Latino AIDS Awareness Day
1385,10,15,National,National Pregnancy and Infant Loss Awareness Day
1386,10,15,National,National White Cane Safety Day
1387,10,16,Global,World Food Day
1388,10,16,Global,Global Dignity Day
1389,10,16,Global,World Spine Day
1390,10,16,National,National Sports Day
1391,10,16,National,National Liqueur Day
1392,10,16,National,National Dictionary Day
1393,10,16,Global,Global Cat Day
1394,10,16,National,Department Store Day
1395,10,17,Global,International Day for the Eradication of Poverty
1396,10,17,Global,World Trauma Day
1397,10,17,Global,World Singing Day
1398,10,17,National,National  Edge Day
1399,10,17,National,National Mulligan Day
1400,10,17,National,National Pasta Day
1401,10,17,National,Black Poetry Day
1402,10,18,Global,International Legging Day
1403,10,18,National,National Exascale Day
1404,10,18,National,National Chocolate Cupcake Day
1405,10,18,National,National No Beard Day
1406,10,19,Global,World Pediatric Bone and Joint Day
1407,10,19,Global,International Gin and Tonic Day
1408,10,19,National,National Kentucky Day
1409,10,19,National,National Seafood Bisque Day
1410,10,19,National,National LGBT Center Awareness Day
1411,10,20,Global,International Chef Day
1412,10,20,Global,International Sloth Day
1413,10,20,Global,World Osteoporosis Day
1414,10,20,National,National Youth Confidence Day
1415,10,20,National,National Brandied Fruit Day
1416,10,21,National,National Pumpkin Cheesecake Day
1417,10,21,National,National Reptile Awareness Day
1418,10,22,Global,International Stuttering Awareness Day
1419,10,22,National,National Make a Dog’s Day
1420,10,22,National,National Nut Day
1421,10,22,National,National Color Day
1422,10,23,National,National Boston Cream Pie Day
1423,10,23,National,National Mole Day
1424,10,23,National,National TV Talk Show Host Day  (Johnny Carson’s birthday)
1425,10,23,National,Swallows Depart from San Juan Capistrano Day
1426,10,23,National,iPod Day
1427,10,24,Global,World Development Information Day
1428,10,24,Global,United Nations Day
1429,10,24,Global,World Tripe Day
1430,10,24,National,National Food Day
1431,10,24,National,National Bologna Day
1432,10,25,Global,International Artists Day
1433,10,25,Global,World Pasta Day
1434,10,25,National,National Greasy Food Day
1435,10,25,National,Sourest Day
1436,10,25,National,"Chucky, The Notorious Killer Doll Day"
1437,10,26,National,National Financial Crime Fighter Day
1438,10,26,National,National Tennessee Day
1439,10,26,National,National Day of the Deployed
1440,10,26,National,National Mule Day
1441,10,26,National,National Pumpkin Day
1442,10,26,National,National Mincemeat Day
1443,10,27,Global,World Day for Audiovisual Heritage
1444,10,27,National,National American Beer Day
1445,10,27,National,Navy Day
1446,10,27,National,National Black Cat Day
1447,10,28,National,National Internal Medicine Day
1448,10,28,National,National Chocolate Day
1449,10,29,Global,World Stroke Day
1450,10,29,Global,World Psoriasis Day
1451,10,29,Global,World Internet Day
1452,10,29,National,National Cat Day
1453,10,29,National,National Oatmeal Day
1454,10,29,National,National Hermit Day
1455,10,29,Global,World Stroke Day
1456,10,30,National,National Speak Up For Service Day
1457,10,30,National,National Publicist Day
1458,10,30,National,National Candy Corn Day
1459,10,31,Global,World Cities Day
1460,10,31,National,National Doorbell Day
1461,10,31,National,National Caramel Apple Day
1462,10,31,National,National Knock-Knock Jokes Day
1463,10,31,National,National Magic Day
1464,10,31,National,Girl Scout Founder’s Day
1465,10,31,National,Halloween
1466,11,1,Global,World Vegan Day
1467,11,1,National,National Authors’ Day
1468,11,1,National,National Brush Day
1469,11,1,National,National Calzone Day
1470,11,1,National,National Cinnamon Day
1471,11,1,National,National Deep Fried Clams Day
1472,11,1,National,National  Cook For Your Pets Day
1473,11,1,National,National Family Literacy Day
1474,11,1,National,National Vinegar Day
1475,11,2,Global,International Day to End Impunity for Crimes Against Journalists
1476,11,2,National,National Deviled Egg Day
1477,11,2,National,National Ohio Day
1478,11,3,National,National Housewife’s Day
1479,11,3,National,National Sandwich Day
1480,11,4,National,National Chicken Lady Day
1481,11,4,National,National Candy Day
1482,11,5,Global,World Tsunami Awareness Day
1483,11,5,National,National Doughnut Day
1484,11,5,National,National Love Your Red Hair Day
1485,11,6,Global,International Day for Preventing the Exploitation of the Environment in War and Armed Conflict
1486,11,6,National,National Nachos Day
1487,11,6,National,Saxophone Day
1488,11,7,National,National Bittersweet Chocolate with Almonds Day
1489,11,7,National,National Canine Lymphoma Awareness Day
1490,11,8,National,National Cappuccino Day
1491,11,8,National,National Harvey Wallbanger Day
1492,11,8,National,National Parents as Teachers Day
1493,11,8,National,National STEM/STEAM Day
1494,11,9,Global,World Freedom Day
1495,11,9,Global,World Adoption Day
1496,11,9,National,National Scrapple Day
1497,11,9,National,Microtia Awareness Day
1498,11,9,National,National Louisiana Day
1499,11,10,Global,World Science Day for Peace and Development
1500,11,10,National,Marine Corps Birthday
1501,11,10,National,National Forget-Me-Not Day
1502,11,10,National,National Vanilla Cupcake Day
1503,11,11,National,National Sundae Day
1504,11,11,National,Veterans Day
1505,11,12,National,National French Dip Day
1506,11,12,National,National Pizza with the Works Except Anchovies Day
1507,11,12,National,National Chicken Soup for the Soul Day
1508,11,13,Global,World Kindness Day
1509,11,13,National,National Indian Pudding Day
1510,11,14,Global,World Diabetes Day
1511,11,14,National,National Seat Belt Day
1512,11,14,National,National Family PJ Day
1513,11,14,National,National Pickle Day
1514,11,14,National,National Spicy Guacamole Day
1515,11,15,National,National Bundt (Pan) Day
1516,11,15,National,National Philanthropy Day
1517,11,15,National,National Clean Out Your Refrigerator Day
1518,11,15,National,National Spicy Hermit Cookie Day
1519,11,15,National,National Raisin Bran Cereal Day
1520,11,15,National,America Recycles Day
1521,11,16,Global,International Day for Tolerance
1522,11,16,National,National Fast Food Day
1523,11,16,National,National Button Day
1524,11,16,National,National Indiana Day
1525,11,17,Global,International Happy Gose Day
1526,11,17,National,National Baklava Day
1527,11,17,National,National Take A Hike Day
1528,11,17,National,National Homemade Bread Day
1529,11,18,National,National Princess Day
1530,11,18,National,National Vichyssoise Day
1531,11,18,National,Mickey Mouse Birthday
1532,11,19,Global,International Men’s Day
1533,11,19,Global,World Toilet Day
1534,11,19,National,National Carbonated Beverage With Caffeine Day
1535,11,19,National,National Play Monopoly Day
1536,11,20,Global,Universal Children’s Day
1537,11,20,National,National Peanut Butter Fudge Day
1538,11,20,National,National Absurdity Day
1539,11,20,National,National Child’s Day
1540,11,21,Global,World Television Day
1541,11,21,Global,World Hello Day
1542,11,21,Global,World Philosophy Day
1543,11,21,National,National Gingerbread Cookie Day
1544,11,21,National,National Stuffing Day
1545,11,21,National,National Red Mitten Day
1546,11,22,National,National Cranberry Relish Day
1547,11,23,Global,Fibonacci Day
1548,11,23,National,National Cashew Day
1549,11,23,National,National Eat a Cranberry Day
1550,11,23,National,National Espresso Day
1551,11,24,National,National Sardines Day
1552,11,25,Global,International Day for the Elimination of Violence Against Women Day
1553,11,25,National,National Play Day with Dad
1554,11,25,National,National Parfait Day
1555,11,25,National,Blase´Day
1556,11,25,National,Shopping Reminder Day
1557,11,26,National,National Cake Day
1558,11,27,National,National Bavarian Cream Pie Day
1559,11,27,National,National Craft Jerky Day
1560,11,28,National,National French Toast Day
1561,11,29,Global,International Day of Solidarity With The Palestinian People
1562,11,29,National,Electronic Greetings Day
1563,11,30,Global,Day of Remembrance for all Victims of Chemical Warfare
1564,11,30,National,National Personal Space Day
1565,11,30,National,National Mason Jar Day
1566,11,30,National,National Mousse Day
1567,11,30,National,National Meth Awareness Day
1568,11,30,National,Computer Security Day
1569,11,30,National,Stay Home Because You’re Well Day
1570,11,30,National,National Mississippi Day
1571,12,1,Global,World AIDS Day
1572,12,1,National,National Pie Day
1573,12,1,National,National Eat a Red Apple Day
1574,12,1,National,Bifocals at the Monitor Liberation Day
1575,12,1,National,Day With(out) Art Day
1576,12,1,National,Rosa Parks Day
1577,12,2,Global,International Day for the Abolition of Slavery
1578,12,2,National,National Fritters Day
1579,12,2,National,National Mutt Day
1580,12,2,National,Special Education Day
1581,12,3,Global,United Nations’ International Day of Persons with Disabilities
1582,12,3,National,National Roof Over Your Head Day
1583,12,4,Global,World Wildlife Conservation Day
1584,12,4,National,National Cookie Day
1585,12,4,National,National Dice Day
1586,12,4,National,National Sock Day
1587,12,5,Global,International Volunteer Day for Economic & Social Development
1588,12,5,Global,World Soil Day
1589,12,5,National,National Sacher Torte Day
1590,12,5,National,Bathtub Party Day
1591,12,5,Global,International Ninja Day
1592,12,5,National,National Repeal Day
1593,12,6,Global,St. Nicholas Day
1594,12,6,National,National Pawnbrokers Day
1595,12,6,National,National Microwave Oven Day
1596,12,6,National,National Gazpacho Day
1597,12,6,National,Miners’ Day
1598,12,7,National,National Pearl Harbor Remembrance Day
1599,12,7,National,National Illinois Day
1600,12,7,National,National Cotton Candy Day
1601,12,8,National,National Brownie Day
1602,12,8,National,Pretend To Be A Time Traveler Day
1603,12,9,Global,International Anti-corruption Day
1604,12,9,Global,International Day of Commemoration and Dignity of the Victims of the Crime of Genocide and of the Prevention of this Crime
1605,12,9,National,National Pastry Day
1606,12,9,National,Weary Willie Day
1607,12,10,Global,Nobel Prize Day
1608,12,10,Global,Human Rights Day
1609,12,10,Global,International Animal Rights Day
1610,12,10,National,Dewey Decimal System Day
1611,12,10,National,National Lager Day
1612,12,11,Global,UNICEF Birthday
1613,12,11,Global,International Mountain Day
1614,12,11,National,National App Day
1615,12,11,National,National Noodle Ring Day
1616,12,12,Global,International Day of Neutrality
1617,12,12,National,National Ambrosia Day
1618,12,12,National,National Ding-a-Ling Day
1619,12,12,National,Gingerbread House Day
1620,12,12,National,Poinsettia Day
1621,12,13,Global,International Universal Health Coverage Day
1622,12,13,National,National Cocoa Day
1623,12,13,National,National Violin Day
1624,12,13,National,National Day Of The Horse
1625,12,13,National,Pick A Pathologist Pal Day
1626,12,13,National,National Guard Birthday
1627,12,14,Global,Monkey Day
1628,12,14,National,National Bouillabaisse Day
1629,12,14,National,National Alabama Day
1630,12,14,National,Monkey Day
1631,12,15,Global,International Tea Day
1632,12,15,National,National Cupcake Day
1633,12,15,National,Bill of Rights Day
1634,12,15,National,Cat Herders Day
1635,12,15,National,National Wear Your Pearls Day
1636,12,16,National,National Chocolate-covered Anything Day
1637,12,16,National,Barbie and Barney Backlash Day
1638,12,17,National,National Maple Syrup Day
1639,12,17,National,Wright Brothers Day
1640,12,18,Global,International Migrants Day
1641,12,18,Global,Arabic Language Day
1642,12,18,National,National Twin Day
1643,12,18,National,National Roast Suckling Pig Day
1644,12,18,National,Answer The Telephone Like Buddy The Elf Day
1645,12,19,National,National Hard Candy Day
1646,12,19,National,National Oatmeal Muffin Day
1647,12,20,Global,International Human Solidarity Day
1648,12,20,National,National Sangria Day
1649,12,20,National,Mudd Day
1650,12,21,National,Crossword Puzzle Day
1651,12,21,National,Humbug Day
1652,12,21,National,National Maine Day
1653,12,21,National,Phileas Fogg Win A Wager Day
1654,12,21,National,National French Fried Shrimp Day
1655,12,22,National,National Date Nut Bread Day
1656,12,23,National,National Pfeffernusse Day
1657,12,23,National,National Roots Day
1658,12,23,National,Festivus
1659,12,24,Global,Christmas Eve
1660,12,24,National,National Eggnog Day
1661,12,25,Global,Christmas
1662,12,25,National,National Pumpkin Pie Day
1663,12,25,National,A’Phabet Day or No “L” Day
1664,12,26,Global,Boxing Day
1665,12,26,Global,Day of Goodwill
1666,12,26,National,National Candy Cane Day
1667,12,26,National,National Thank-you Note Day
1668,12,26,National,National Whiner’s Day
1669,12,27,National,National Fruitcake Day
1670,12,28,National,National Short Film Day
1671,12,28,National,National Chocolate Candy Day
1672,12,28,National,National Card Playing Day
1673,12,28,National,Holy Innocents Day
1674,12,28,National,Pledge of Allegiance Day
1675,12,29,National,National Pepper Pot Day
1676,12,29,National,Tick Tock Day
1677,12,30,National,National Bicarbonate of Soda Day
1678,12,30,National,Falling Needles Family Fest Day
1679,12,30,National,Bacon Day
1680,12,31,Global,New Year’s Eve
1681,12,31,National,National Champagne Day
1682,12,31,National,Make Up Your Mind Day
1683,12,31,National,Universal Hour of Peace
,,,,
,,,,
,,,,
,,,,
,,,,                  